,RMSE,lags,params,mean_squared_error,mean_absolute_error,learning_rate,max_depth,n_estimators
47,31.251867302600463,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 300}",976.6792098993479,25.620294281329926,0.35,3.0,300.0
2,31.273936648337003,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 300}",978.0591134841962,25.61389605491559,0.35,3.0,300.0
46,31.30048234602233,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 200}",979.7201950936555,25.632793412723533,0.35,3.0,200.0
1,31.368153345934385,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 200}",983.9610443340545,25.798000645109607,0.35,3.0,200.0
45,31.40040419411489,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 100}",985.9853835537881,25.704523732960627,0.35,3.0,100.0
0,31.416741495920828,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 100}",987.0116462215137,26.161092026439448,0.35,3.0,100.0
32,31.450947559321914,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 300}",989.1621023792171,25.936743250595622,0.35,3.0,300.0
31,31.580991807647667,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 200}",997.359043554709,26.05542295484375,0.35,3.0,200.0
3,31.5869299976511,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 100}",997.7341466765109,26.91657862811944,0.35,4.0,100.0
35,31.605335992968403,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 300}",998.8972632284241,26.836242325856468,0.35,4.0,300.0
19,31.611472745967706,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 200}",999.2852091690592,26.73132351281898,0.35,4.0,200.0
30,31.61464840841351,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 100}",999.4859939876029,26.22133419193728,0.35,3.0,100.0
4,31.637436854071133,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 200}",1000.9274106953383,26.938778247652255,0.35,4.0,200.0
17,31.646329593179065,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 300}",1001.4901767201211,26.369478045574315,0.35,3.0,300.0
33,31.72410765905375,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 100}",1006.4190067632328,27.01713683795886,0.35,4.0,100.0
20,31.730332101232953,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 300}",1006.8139752545345,26.94887335872521,0.35,4.0,300.0
5,31.752726374925306,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 300}",1008.2356322408771,27.07957764206243,0.35,4.0,300.0
48,31.762082019466096,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 100}",1008.8298542112915,27.084084199232265,0.35,4.0,100.0
16,31.765704691466762,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 200}",1009.0599945454734,26.452907796688226,0.35,3.0,200.0
21,31.813743900977908,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 100}",1012.1143009970091,27.337406542847397,0.35,5.0,100.0
34,31.829588964817603,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 200}",1013.1227336692385,27.172694314404197,0.35,4.0,200.0
18,31.86396716013765,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 100}",1015.3124031823307,27.06520453417296,0.35,4.0,100.0
38,31.87831582560069,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 300}",1016.2270198767434,27.367381388495748,0.35,5.0,300.0
37,31.906244320103564,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 200}",1018.0084266141411,27.351489297631527,0.35,5.0,200.0
15,31.97199753062273,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 3, 'n_estimators': 100}",1022.2086260981459,26.838095920526545,0.35,3.0,100.0
49,32.0250592279266,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 200}",1025.6044185522067,27.497654449007815,0.35,4.0,200.0
50,32.03651186731889,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 4, 'n_estimators': 300}",1026.3380926248642,27.514409121699966,0.35,4.0,300.0
22,32.06618026528382,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 200}",1028.2399168056772,27.64993544008416,0.35,5.0,200.0
23,32.08295529035939,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 300}",1029.3160201632,27.61473982009853,0.35,5.0,300.0
8,32.17117856833138,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 300}",1034.984730475464,27.81052886938758,0.35,5.0,300.0
36,32.195291226930124,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 100}",1036.536777186844,27.691907457781763,0.35,5.0,100.0
6,32.335542677426886,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 100}",1045.5873202436953,28.07191364376242,0.35,5.0,100.0
27,32.45598659326327,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 100}",1053.391065742085,28.290353320811704,0.35,10.0,100.0
9,32.46312589677012,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 100}",1053.8545429895469,28.244766529253905,0.35,7.0,100.0
25,32.475058124212836,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 200}",1054.629400171002,28.29158275568049,0.35,7.0,200.0
7,32.47585928383027,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 200}",1054.6814362231446,28.20850728444799,0.35,5.0,200.0
28,32.52080122743969,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 200}",1057.602512474643,28.351191403905677,0.35,10.0,200.0
26,32.54515370866131,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 300}",1059.1870299203908,28.363124262193075,0.35,7.0,300.0
24,32.556041550401424,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 100}",1059.8958414314639,28.382045323526594,0.35,7.0,100.0
10,32.57612869875146,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 200}",1061.2041609976184,28.381235832872836,0.35,7.0,200.0
29,32.58258940387321,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 300}",1061.6251322613907,28.42235869516682,0.35,10.0,300.0
53,32.626009520747566,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 300}",1064.4564972479109,28.306993793051436,0.35,5.0,300.0
11,32.63225290145336,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 300}",1064.8639294244115,28.456636916659182,0.35,7.0,300.0
51,32.685934330067575,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 100}",1068.3703030294898,28.35624665347796,0.35,5.0,100.0
14,32.77041180626079,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 300}",1073.8998899519163,28.624231666016783,0.35,10.0,300.0
13,32.772667889905684,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 200}",1074.0477606220552,28.624234338718143,0.35,10.0,200.0
52,32.792880433586774,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 5, 'n_estimators': 200}",1075.3730071315183,28.511306737700686,0.35,5.0,200.0
12,32.827867045484574,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 100}",1077.6688547560123,28.66752088937186,0.35,10.0,100.0
56,32.83892026801852,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 300}",1078.3946843692777,28.68929517274521,0.35,7.0,300.0
55,32.845843690357626,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 200}",1078.849447731406,28.689660380450082,0.35,7.0,200.0
54,32.889974161753024,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 100}",1081.7504003607814,28.744007875086545,0.35,7.0,100.0
44,32.912360441705765,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 300}",1083.2234698447587,28.7803910656639,0.35,10.0,300.0
43,32.95102714296703,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 200}",1085.7701897765496,28.81484012026298,0.35,10.0,200.0
58,32.954786536255135,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 200}",1086.0179556501425,28.83948637854175,0.35,10.0,200.0
40,32.955478991650374,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 200}",1086.0635955691093,28.820063344935622,0.35,7.0,200.0
41,32.95603931127673,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 300}",1086.1005270864173,28.814651471158253,0.35,7.0,300.0
42,32.989376253219966,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 100}",1088.2989455765132,28.862914393511605,0.35,10.0,100.0
59,32.995047850134775,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 300}",1088.6731826326834,28.89077936768047,0.35,10.0,300.0
57,33.00476298678759,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48]","{'learning_rate': 0.35, 'max_depth': 10, 'n_estimators': 100}",1089.3143798140243,28.872978677590186,0.35,10.0,100.0
39,33.03432283456065,"[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36]","{'learning_rate': 0.35, 'max_depth': 7, 'n_estimators': 100}",1091.2664851379752,28.891034349078677,0.35,7.0,100.0
